JUnit version 4.13.2
2024-11-12 17:37:08,109 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$TicketCacheRenewalRunnable
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$TicketCacheRenewalRunnable'.
2024-11-12 17:37:09,554 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$TicketCacheRenewalRunnable
2024-11-12 17:37:09,555 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$TicketCacheRenewalRunnable
2024-11-12 17:37:09,555 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$TicketCacheRenewalRunnable
2024-11-12 17:37:09,555 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$KeytabRenewalRunnable
2024-11-12 17:37:09,555 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$KeytabRenewalRunnable'.
2024-11-12 17:37:09,555 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$KeytabRenewalRunnable
2024-11-12 17:37:09,555 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$KeytabRenewalRunnable
2024-11-12 17:37:09,556 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$KeytabRenewalRunnable
2024-11-12 17:37:09,556 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.Groups
2024-11-12 17:37:09,556 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.Groups'.
2024-11-12 17:37:09,557 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/Groups
2024-11-12 17:37:09,558 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/security/Groups
2024-11-12 17:37:09,558 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.Groups
2024-11-12 17:37:09,559 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$TestingGroups
2024-11-12 17:37:09,559 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$TestingGroups'.
2024-11-12 17:37:09,559 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$TestingGroups
2024-11-12 17:37:09,559 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$TestingGroups
2024-11-12 17:37:09,559 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$TestingGroups
2024-11-12 17:37:09,560 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$UgiMetrics
2024-11-12 17:37:09,560 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$UgiMetrics'.
2024-11-12 17:37:09,560 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$UgiMetrics
2024-11-12 17:37:09,560 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$UgiMetrics
2024-11-12 17:37:09,560 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$UgiMetrics
2024-11-12 17:37:09,560 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.DefaultMetricsSystem
2024-11-12 17:37:09,560 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.DefaultMetricsSystem'.
2024-11-12 17:37:09,561 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/DefaultMetricsSystem
2024-11-12 17:37:09,561 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/metrics2/lib/DefaultMetricsSystem
2024-11-12 17:37:09,561 INFO  EvoClassLoader - Defined package (3): package org.apache.hadoop.metrics2.lib, 1694766009
2024-11-12 17:37:09,561 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.DefaultMetricsSystem
2024-11-12 17:37:09,561 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsException
2024-11-12 17:37:09,561 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsException'.
2024-11-12 17:37:09,562 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/MetricsException
2024-11-12 17:37:09,562 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/MetricsException
2024-11-12 17:37:09,562 INFO  EvoClassLoader - Defined package (3): package org.apache.hadoop.metrics2, -190125790
2024-11-12 17:37:09,562 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsException
2024-11-12 17:37:09,562 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.impl.MetricsSystemImpl
2024-11-12 17:37:09,562 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.impl.MetricsSystemImpl'.
2024-11-12 17:37:09,562 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/impl/MetricsSystemImpl
2024-11-12 17:37:09,564 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/metrics2/impl/MetricsSystemImpl
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Defined package (3): package org.apache.hadoop.metrics2.impl, 998053740
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsSource
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsSource'.
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsSource
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsSystem
2024-11-12 17:37:09,564 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsSystem'.
2024-11-12 17:37:09,565 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/MetricsSystem
2024-11-12 17:37:09,565 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/MetricsSystem
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsSystemMXBean
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsSystemMXBean'.
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsSystemMXBean
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsSystem
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.impl.MetricsSystemImpl
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsInfo
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsInfo'.
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsInfo
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsSystem$Callback
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsSystem$Callback'.
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsSystem$Callback
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.impl.MetricsConfigException
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.impl.MetricsConfigException'.
2024-11-12 17:37:09,565 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/impl/MetricsConfigException
2024-11-12 17:37:09,565 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/impl/MetricsConfigException
2024-11-12 17:37:09,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.impl.MetricsConfigException
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4'.
2024-11-12 17:37:09,566 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/impl/MetricsSystemImpl$4
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Seeing class for first time: org.apache.commons.configuration2.Configuration
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Instrumenting class 'org.apache.commons.configuration2.Configuration'.
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Defined package (3): package org.apache.commons.configuration2, -1539130408
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Seeing class for first time: org.apache.commons.configuration2.ImmutableConfiguration
2024-11-12 17:37:09,566 INFO  EvoClassLoader - Instrumenting class 'org.apache.commons.configuration2.ImmutableConfiguration'.
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Keeping class: org.apache.commons.configuration2.ImmutableConfiguration
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Seeing class for first time: org.apache.commons.configuration2.sync.SynchronizerSupport
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Instrumenting class 'org.apache.commons.configuration2.sync.SynchronizerSupport'.
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Defined package (3): package org.apache.commons.configuration2.sync, 1116684017
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Keeping class: org.apache.commons.configuration2.sync.SynchronizerSupport
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Keeping class: org.apache.commons.configuration2.Configuration
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.MetricsRegistry
2024-11-12 17:37:09,567 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.MetricsRegistry'.
2024-11-12 17:37:09,567 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/MetricsRegistry
2024-11-12 17:37:09,568 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/lib/MetricsRegistry
2024-11-12 17:37:09,568 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.MetricsRegistry
2024-11-12 17:37:09,568 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.thirdparty.com.google.common.collect.Maps
2024-11-12 17:37:09,568 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.thirdparty.com.google.common.collect.Maps'.
2024-11-12 17:37:09,569 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/thirdparty/com/google/common/collect/Maps
2024-11-12 17:37:09,571 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/thirdparty/com/google/common/collect/Maps
2024-11-12 17:37:09,571 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.thirdparty.com.google.common.collect.Maps
2024-11-12 17:37:09,571 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.thirdparty.com.google.common.collect.Maps$BiMapConverter
2024-11-12 17:37:09,571 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.thirdparty.com.google.common.collect.Maps$BiMapConverter'.
2024-11-12 17:37:09,572 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/thirdparty/com/google/common/collect/Maps$BiMapConverter
2024-11-12 17:37:09,572 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/thirdparty/com/google/common/collect/Maps$BiMapConverter
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.thirdparty.com.google.common.collect.Maps$BiMapConverter
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.thirdparty.com.google.common.collect.Maps$8
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.thirdparty.com.google.common.collect.Maps$8'.
2024-11-12 17:37:09,572 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/thirdparty/com/google/common/collect/Maps$8
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.thirdparty.com.google.common.collect.Maps$8
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns
2024-11-12 17:37:09,572 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns'.
2024-11-12 17:37:09,573 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns
2024-11-12 17:37:09,573 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/metrics2/lib/Interns
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns$Info
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns$Info'.
2024-11-12 17:37:09,573 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns$Info
2024-11-12 17:37:09,573 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/metrics2/lib/Interns$Info
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns$Info
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys'.
2024-11-12 17:37:09,573 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns$CacheWith2Keys
2024-11-12 17:37:09,573 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/lib/Interns$CacheWith2Keys
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns$Info$1
2024-11-12 17:37:09,573 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns$Info$1'.
2024-11-12 17:37:09,574 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns$Info$1
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns$Info$1
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$1
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$1'.
2024-11-12 17:37:09,574 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns$CacheWith2Keys$1
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$1
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$2
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$2'.
2024-11-12 17:37:09,574 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/Interns$CacheWith2Keys$2
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.Interns$CacheWith2Keys$2
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.lib.MetricsInfoImpl
2024-11-12 17:37:09,574 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.lib.MetricsInfoImpl'.
2024-11-12 17:37:09,575 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/lib/MetricsInfoImpl
2024-11-12 17:37:09,575 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/lib/MetricsInfoImpl
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.lib.MetricsInfoImpl
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.impl.MetricsCollectorImpl
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.impl.MetricsCollectorImpl'.
2024-11-12 17:37:09,575 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/impl/MetricsCollectorImpl
2024-11-12 17:37:09,575 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/impl/MetricsCollectorImpl
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.MetricsCollector
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.MetricsCollector'.
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.MetricsCollector
2024-11-12 17:37:09,575 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.impl.MetricsCollectorImpl
